SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,September-18-2020,Townhouse,11040 Granby Ct,Reston,VA,20191,416000,2,2.0,RESTON SEC 82 BLK 1A,960,1440,1983,45,433,132,Sold,,,http://www.redfin.com/VA/Reston/11040-Granby-Ct-20191/home/9355158,BRIGHT MLS,VAFX1143834,N,Y,38.9403239,-77.326647
PAST SALE,October-20-2020,Single Family Residential,11050 Birdfoot Ln,Reston,VA,20191,1175000,5,4.0,RACCOON RIDGE,4976,80046,1980,13,236,,Sold,,,http://www.redfin.com/VA/Reston/11050-Birdfoot-Ln-20191/home/9360656,BRIGHT MLS,VAFX1155298,N,Y,38.9235158,-77.3278209
PAST SALE,August-21-2020,Single Family Residential,11403 Fieldstone Ln,Reston,VA,20191,1100000,4,4.0,RESTON,3652,56499,1986,73,301,59,Sold,,,http://www.redfin.com/VA/Reston/11403-Fieldstone-Ln-20191/home/9350229,BRIGHT MLS,VAFX1139742,N,Y,38.9174141,-77.3373331
PAST SALE,October-9-2020,Townhouse,11120 Boathouse Ct #91,Reston,VA,20191,415000,2,2.5,DOCKSIDE CONDO,1120,,1982,24,371,424,Sold,,,http://www.redfin.com/VA/Reston/11120-Boathouse-Ct-20191/unit-91/home/9356253,BRIGHT MLS,VAFX1145908,N,Y,38.933853,-77.3293937
PAST SALE,August-12-2020,Condo/Co-op,1951 Sagewood Ln #315,Reston,VA,20191,189000,2,2.0,THOREAU PLACE CONDO,1014,,1985,82,186,835,Sold,,,http://www.redfin.com/VA/Reston/1951-Sagewood-Ln-20191/unit-315/home/9357780,BRIGHT MLS,VAFX1130762,N,Y,38.9399294,-77.3279226
PAST SALE,October-2-2020,Townhouse,2040 Headlands Cir,Reston,VA,20191,563600,3,3.5,BOSTON RIDGE CLUSTER,1856,1890,1978,31,304,59,Sold,,,http://www.redfin.com/VA/Reston/2040-Headlands-Cir-20191/home/9341663,BRIGHT MLS,VAFX1150840,N,Y,38.941058,-77.336952
PAST SALE,September-30-2020,Single Family Residential,11426 Tanbark Dr,Reston,VA,20191,695000,4,2.5,RESTON,3167,10763,1981,33,219,59,Sold,,,http://www.redfin.com/VA/Reston/11426-Tanbark-Dr-20191/home/9351852,BRIGHT MLS,VAFX1144060,N,Y,38.9303811,-77.3389707
PAST SALE,,Condo/Co-op,1907 Villaridge Dr Unit B,Reston,VA,20191,342000,2,2.0,,1220,,1985,,280,,,,,http://www.redfin.com/VA/Reston/1907-Villaridge-Dr-20191/unit-B/home/9356607,,,N,Y,38.938062,-77.327025
PAST SALE,,Condo/Co-op,2060 Royal Fern Ct #27,Reston,VA,20191,213000,1,1.0,,860,,1973,,248,,,,,http://www.redfin.com/VA/Reston/2060-Royal-Fern-Ct-20191/unit-27/home/9233475,,,N,Y,38.944873,-77.359548
PAST SALE,August-14-2020,Townhouse,11077 Saffold Way,Reston,VA,20190,530000,4,3.5,RESTON,1958,,1970,80,271,110,Sold,,,http://www.redfin.com/VA/Reston/11077-Saffold-Way-20190/home/9240227,BRIGHT MLS,VAFX1140672,N,Y,38.970878,-77.328331
PAST SALE,September-30-2020,Condo/Co-op,1984-A Villaridge Dr,Reston,VA,20191,305000,2,1.0,VILLARIDGE CONDO,990,,1986,33,308,386,Sold,,,http://www.redfin.com/VA/Reston/1984A-Villaridge-Dr-20191/home/172976309,BRIGHT MLS,VAFX1151478,N,Y,38.9386297,-77.3284659
PAST SALE,September-30-2020,Townhouse,1502 Scandia Cir,Reston,VA,20190,530000,5,3.5,RESTON SEC 19 BLK 2 BENT,2834,2335,1973,33,187,105,Sold,,,http://www.redfin.com/VA/Reston/1502-Scandia-Cir-20190/home/9243167,BRIGHT MLS,VAFX1130628,N,Y,38.9613489,-77.3302439
PAST SALE,August-28-2020,Single Family Residential,11670 Stockbridge Ln,Reston,VA,20194,640000,3,2.5,RESTON,1814,6921,1982,66,353,59,Sold,,,http://www.redfin.com/VA/Reston/11670-Stockbridge-Ln-20194/home/9227086,BRIGHT MLS,VAFX1139824,N,Y,38.9699891,-77.3507363
PAST SALE,September-17-2020,Townhouse,1606 Waters Edge Ln,Reston,VA,20190,890000,6,4.5,RESTON SEC 17 BLK 2A,2624,3566,1971,46,339,226,Sold,,,http://www.redfin.com/VA/Reston/1606-Waters-Edge-Ln-20190/home/9224101,BRIGHT MLS,VAFX1116030,N,Y,38.966646,-77.338978
PAST SALE,October-23-2020,Single Family Residential,10903 Equestrian Ct,Reston,VA,20190,900000,4,3.5,EQUESTRIAN PARK,3478,52000,1979,10,259,13,Sold,,,http://www.redfin.com/VA/Reston/10903-Equestrian-Ct-20190/home/9249438,BRIGHT MLS,VAFX1153648,N,Y,38.9497023,-77.3204844
PAST SALE,October-22-2020,Townhouse,1648 Bandit Loop,Reston,VA,20190,792465,3,3.5,Tall Oaks at North Shore,2527,1584,2020,11,314,42,Sold,,,http://www.redfin.com/VA/Reston/1648-Bandit-Loop-20190/home/172388857,BRIGHT MLS,VAFX1163514,N,Y,38.9587977,-77.332676
PAST SALE,October-23-2020,Condo/Co-op,11196 Beaver Trail Ct,Reston,VA,20191,277000,1,1.0,NANTUCKET AT RESTON COND,951,,1985,10,291,431,Sold,,,http://www.redfin.com/VA/Reston/11196-Beaver-Trail-Ct-20191/home/9357426,BRIGHT MLS,VAFX1147092,N,Y,38.933599,-77.329999
PAST SALE,,Condo/Co-op,11990 Market St #214,Reston,VA,20190,1045000,2,2.0,,1169,,2006,,894,,,,,http://www.redfin.com/VA/Reston/11990-Market-St-20190/unit-214/home/17112401,,,N,Y,38.9590789,-77.3610497
PAST SALE,September-7-2020,Condo/Co-op,12025 New Dominion Pkwy #306,Reston,VA,20190,408500,1,1.0,MIDTOWN NORTH CONDO,1008,,2007,56,405,687,Sold,,,http://www.redfin.com/VA/Reston/12025-New-Dominion-Pkwy-20190/unit-306/home/17111615,BRIGHT MLS,VAFX1130910,N,Y,38.9603517,-77.3608333
PAST SALE,September-21-2020,Townhouse,1614 Bandit Loop,Reston,VA,20190,599990,2,2.5,TALL OAKS,1608,,2020,42,373,231,Sold,,,http://www.redfin.com/VA/Herndon/1614-Bandit-LOOP-20190/home/172652107,BRIGHT MLS,VAFX1145890,N,Y,38.95921553,-77.33332554
PAST SALE,October-9-2020,Condo/Co-op,2312 Freetown Ct Unit 1B,Reston,VA,20191,225500,2,1.0,GLENVALE,884,,1973,24,255,385,Sold,,,http://www.redfin.com/VA/Reston/2312-Freetown-Ct-20191/unit-1B/home/156144713,BRIGHT MLS,VAFX1151964,N,Y,38.9380045,-77.3662241
PAST SALE,August-7-2020,Condo/Co-op,11406 Washington Plz W,Reston,VA,20190,310000,2,1.0,LAKE ANNE OF RESTON COND,1026,,1966,87,302,1084,Sold,,,http://www.redfin.com/VA/Reston/11406-Washington-Plz-W-20190/home/9226185,BRIGHT MLS,VAFX1133152,N,Y,38.968274,-77.341173
PAST SALE,October-2-2020,Single Family Residential,12635 Etruscan Dr,Herndon,VA,20171,525000,3,2.0,FOX MILL ESTATES,1692,11684,1979,31,310,13,Sold,,,http://www.redfin.com/VA/Herndon/12635-Etruscan-Dr-20171/home/9295831,BRIGHT MLS,VAFX1151354,N,Y,38.9383138,-77.383873
PAST SALE,August-28-2020,Townhouse,11510 Waterhaven Ct,Reston,VA,20190,665000,3,3.0,TOWNES AT WATERFORD,3004,1794,1998,66,221,59,Sold,,,http://www.redfin.com/VA/Reston/11510-Waterhaven-Ct-20190/home/9231474,BRIGHT MLS,VAFX1134940,N,Y,38.964253,-77.343432
PAST SALE,August-19-2020,Townhouse,1604 Waters Edge Ln,Reston,VA,20190,875000,6,4.5,RESTON SEC 17 BLK 2A,2400,3672,1971,75,365,59,Sold,,,http://www.redfin.com/VA/Reston/1604-Waters-Edge-Ln-20190/home/9224108,BRIGHT MLS,VAFX1138714,N,Y,38.966681,-77.339061
PAST SALE,October-15-2020,Single Family Residential,1564 Regatta Ln,Reston,VA,20194,889000,4,3.5,RESTON,3040,5427,1988,18,292,125,Sold,,,http://www.redfin.com/VA/Reston/1564-Regatta-Ln-20194/home/9227593,BRIGHT MLS,VAFX1152060,N,Y,38.9720548,-77.3453415
PAST SALE,October-30-2020,Townhouse,1973 Roland Clarke Pl,Reston,VA,20191,995000,4,4.5,SUNRISE SQUARE,2836,1502,2018,3,351,195,Sold,,,http://www.redfin.com/VA/Reston/1973-Roland-Clarke-Pl-20191/home/146095197,BRIGHT MLS,VAFX1139576,N,Y,38.9489592,-77.3503196
PAST SALE,October-16-2020,Single Family Residential,11489 Bingham Ter,Reston,VA,20191,700000,5,3.0,RESTON,2944,16417,1975,17,238,50,Sold,,,http://www.redfin.com/VA/Reston/11489-Bingham-Ter-20191/home/9334137,BRIGHT MLS,VAFX1155550,N,Y,38.9387794,-77.344534
PAST SALE,October-15-2020,Townhouse,1915 Belmont Ridge Ct,Reston,VA,20191,382500,3,2.0,RESTON SEC 82 BLK 4,915,995,1983,18,418,103,Sold,,,http://www.redfin.com/VA/Reston/1915-Belmont-Ridge-Ct-20191/home/9354907,BRIGHT MLS,VAFX1152506,N,Y,38.9411281,-77.3283706
PAST SALE,August-14-2020,Single Family Residential,2624 Mountain Laurel Pl,Reston,VA,20191,795000,5,3.0,FOX MILL WOODS,3105,15011,1977,80,256,,Sold,,,http://www.redfin.com/VA/Reston/2624-Mountain-Laurel-Pl-20191/home/9347614,BRIGHT MLS,VAFX1139254,N,Y,38.9201522,-77.3615586
PAST SALE,August-4-2020,Townhouse,11276 Silentwood Ln,Reston,VA,20191,410000,3,2.5,RESTON SEC 76 BLK 2A WHI,1400,893,1985,90,293,90,Sold,,,http://www.redfin.com/VA/Reston/11276-Silentwood-Ln-20191/home/9344737,BRIGHT MLS,VAFX1136318,N,Y,38.933299,-77.335756
PAST SALE,October-19-2020,Single Family Residential,12626 Thunder Chase Dr,Reston,VA,20191,620000,4,2.5,POLO FIELDS,1852,10330,1984,14,335,58,Sold,,,http://www.redfin.com/VA/Reston/12626-Thunder-Chase-Dr-20191/home/9202124,BRIGHT MLS,VAFX1152014,N,Y,38.9456837,-77.3822585
PAST SALE,,Condo/Co-op,11652 Stoneview Sq #92,Reston,VA,20191,235200,3,2.0,,1029,,1974,,229,,,,,http://www.redfin.com/VA/Reston/11652-Stoneview-Sq-20191/unit-92/home/9339489,,,N,Y,38.932794,-77.349293
PAST SALE,September-29-2020,Single Family Residential,1958 Barton Hill Rd,Reston,VA,20191,880000,4,3.5,RESTON,3471,16180,1978,34,254,53,Sold,,,http://www.redfin.com/VA/Reston/1958-Barton-Hill-Rd-20191/home/9353344,BRIGHT MLS,VAFX1144902,N,Y,38.9345929,-77.3225036
PAST SALE,October-2-2020,Single Family Residential,1990 Solaridge Ct,Reston,VA,20191,750000,3,2.5,RESTON,2629,4538,1984,31,285,193,Sold,,,http://www.redfin.com/VA/Reston/1990-Solaridge-Ct-20191/home/9355337,BRIGHT MLS,VAFX1153064,N,Y,38.9362861,-77.326587
PAST SALE,August-28-2020,Townhouse,11853 Dunlop Ct,Reston,VA,20191,481000,4,2.5,DEEPWOOD BLK D,1360,1400,1972,66,354,105,Sold,,,http://www.redfin.com/VA/Reston/11853-Dunlop-Ct-20191/home/9319514,BRIGHT MLS,VAFX1135272,N,Y,38.932184,-77.355554
PAST SALE,,Condo/Co-op,11614 Ivystone Ct #5,Reston,VA,20191,290000,2,2.0,,1141,,1974,,254,,,,,http://www.redfin.com/VA/Reston/11614-Ivystone-Ct-20191/unit-5/home/9336190,,,N,Y,38.9348496,-77.3472211
PAST SALE,October-6-2020,Condo/Co-op,1902-A Villaridge Dr,Reston,VA,20191,255000,1,1.0,VILLARIDGE CONDO,840,,1985,27,304,399,Sold,,,http://www.redfin.com/VA/Reston/1902A-Villaridge-Dr-20191/unit-A/home/113382458,BRIGHT MLS,VAFX1150568,N,Y,38.938114,-77.326378
PAST SALE,October-23-2020,Single Family Residential,12106 Quorn Ln,Reston,VA,20191,603345,4,2.5,RESTON,2678,9984,1971,10,225,184,Sold,,,http://www.redfin.com/VA/Reston/12106-Quorn-Ln-20191/home/9347209,BRIGHT MLS,VAFX1155244,N,Y,38.9306765,-77.3691168
PAST SALE,October-27-2020,Single Family Residential,12517 Fox View Way,Reston,VA,20191,715000,3,3.5,THE COURTS OF FOX MILL,2528,5969,1996,6,283,143,Sold,,,http://www.redfin.com/VA/Reston/12517-Fox-View-Way-20191/home/9300830,BRIGHT MLS,VAFX1151762,N,Y,38.934415,-77.377594
PAST SALE,September-11-2020,Single Family Residential,11216 Leatherwood Dr,Reston,VA,20191,690000,4,3.0,RESTON,2294,16500,1970,52,301,59,Sold,,,http://www.redfin.com/VA/Reston/11216-Leatherwood-Dr-20191/home/9349508,BRIGHT MLS,VAFX1140474,N,Y,38.9229812,-77.3330033
PAST SALE,October-27-2020,Townhouse,2261 Wheelwright Ct,Reston,VA,20191,445000,4,3.5,RESTON SEC 50 BLK 6 WHEE,1650,1595,1974,6,270,50,Sold,,,http://www.redfin.com/VA/Reston/2261-Wheelwright-Ct-20191/home/9337782,BRIGHT MLS,VAFX1143682,N,Y,38.93476,-77.352493
PAST SALE,October-26-2020,Single Family Residential,12264 Turkey Wing Ct,Reston,VA,20191,508000,4,3.0,RESTON,1606,3021,1974,7,316,83,Sold,,,http://www.redfin.com/VA/Reston/12264-Turkey-Wing-Ct-20191/home/9232804,BRIGHT MLS,VAFX1156514,N,Y,38.9447704,-77.3739162
PAST SALE,October-29-2020,Single Family Residential,10725 Midsummer Dr,Reston,VA,20191,760000,3,2.5,RESTON,2340,24215,1979,4,325,57,Sold,,,http://www.redfin.com/VA/Reston/10725-Midsummer-Dr-20191/home/9352941,BRIGHT MLS,VAFX1156540,N,Y,38.9351732,-77.3179265
PAST SALE,October-29-2020,Townhouse,2201 Cartwright Pl,Reston,VA,20191,349900,2,1.5,RESTON SEC 50 BLK 1,1197,1712,1974,4,292,75,Sold,,,http://www.redfin.com/VA/Reston/2201-Cartwright-Pl-20191/home/9337427,BRIGHT MLS,VAFX1155234,N,Y,38.938966,-77.353351
PAST SALE,October-23-2020,Single Family Residential,2269 Compass Point Ln,Reston,VA,20191,715000,4,3.0,RESTON,2028,9755,1983,10,353,59,Sold,,,http://www.redfin.com/VA/Reston/2269-Compass-Point-Ln-20191/home/9351995,BRIGHT MLS,VAFX1155506,N,Y,38.9271099,-77.3336764
PAST SALE,August-18-2020,Townhouse,12198 Sanibel Ct,Reston,VA,20191,330000,2,1.5,RESTON SEC 38B BLK 9 SAN,1197,1610,1972,76,276,93,Sold,,,http://www.redfin.com/VA/Reston/12198-Sanibel-Ct-20191/home/9325121,BRIGHT MLS,VAFX1138728,N,Y,38.943373,-77.36819
PAST SALE,September-30-2020,Townhouse,2382 Generation Dr,Reston,VA,20191,475000,3,3.0,GENERATION SEC 3 BLK 1C,1434,1700,1974,33,331,127,Sold,,,http://www.redfin.com/VA/Reston/2382-Generation-Dr-20191/home/9351462,BRIGHT MLS,VAFX1152704,N,Y,38.92771,-77.350753
PAST SALE,October-2-2020,Condo/Co-op,11821 Breton Ct Unit 22D,Reston,VA,20191,250000,2,1.0,HUNTERS WOODS VILLAGE CO,1073,,1972,31,233,399,Sold,,,http://www.redfin.com/VA/Reston/11821-Breton-Ct-20191/unit-22D/home/9332132,BRIGHT MLS,VAFX1146400,N,Y,38.9349319,-77.360325
PAST SALE,October-16-2020,Single Family Residential,2274 Cocquina Dr,Reston,VA,20191,475000,3,2.5,RESTON,1414,2803,1975,17,336,59,Sold,,,http://www.redfin.com/VA/Reston/2274-Cocquina-Dr-20191/home/9231826,BRIGHT MLS,VAFX1152744,N,Y,38.9464015,-77.3742414
PAST SALE,September-30-2020,Single Family Residential,2343 Citation Ct,Reston,VA,20191,730000,5,3.0,RESTON,3070,11814,1969,33,238,59,Sold,,,http://www.redfin.com/VA/Reston/2343-Citation-Ct-20191/home/9318487,BRIGHT MLS,VAFX1152590,N,Y,38.9339278,-77.3645916
PAST SALE,October-5-2020,Condo/Co-op,12945 Centre Park Cir #412,Herndon,VA,20171,323000,2,2.0,BRYSON AT WOODLAND PARK,1031,,2005,28,313,405,Sold,,,http://www.redfin.com/VA/Herndon/12945-Centre-Park-Cir-20171/unit-412/home/12074359,BRIGHT MLS,VAFX1151564,N,Y,38.9503371,-77.3911444
PAST SALE,October-2-2020,Single Family Residential,2344 Paddock Ln,Reston,VA,20191,740000,4,2.0,RESTON,2776,,1970,31,267,58,Sold,,,http://www.redfin.com/VA/Reston/2344-Paddock-Ln-20191/home/9318521,BRIGHT MLS,VAFX1150798,N,Y,38.9330036,-77.3633196
PAST SALE,October-30-2020,Townhouse,2358 Antiqua Ct,Reston,VA,20191,372000,3,2.5,RESTON SEC 36 BLK 4A PIN,1188,1342,1973,3,313,94,Sold,,,http://www.redfin.com/VA/Reston/2358-Antiqua-Ct-20191/home/9327841,BRIGHT MLS,VAFX1154298,N,Y,38.938342,-77.3704769
PAST SALE,August-28-2020,Single Family Residential,12102 Loveless Ln,Herndon,VA,20171,605000,2,1.0,LOVELESS,936,52142,1966,66,646,,Sold,,,http://www.redfin.com/VA/Herndon/12102-Loveless-Ln-20171/home/9435647,BRIGHT MLS,VAFX1128698,N,Y,38.9104873,-77.3636893
PAST SALE,September-30-2020,Townhouse,2050 Winged Foot Ct,Reston,VA,20191,480000,3,2.5,RESTON SEC 44 BLK 1C GLE,1405,1760,1977,33,342,105,Sold,,,http://www.redfin.com/VA/Reston/2050-Winged-Foot-Ct-20191/home/9334636,BRIGHT MLS,VAFX1150348,N,Y,38.939787,-77.346934
PAST SALE,August-7-2020,Single Family Residential,2421 Bramblebush Ct,Reston,VA,20191,602400,5,3.0,RESTON,2434,24799,1971,87,247,59,Sold,,,http://www.redfin.com/VA/Reston/2421-Bramblebush-Ct-20191/home/9350025,BRIGHT MLS,VAFX1137230,N,Y,38.9200454,-77.3415505
PAST SALE,September-30-2020,Townhouse,2080 Golf Course Dr,Reston,VA,20191,489900,3,2.5,GOLF COURSE SQUARE CLUST,1584,1300,1972,33,309,93,Sold,,,http://www.redfin.com/VA/Reston/2080-Golf-Course-Dr-20191/home/9335425,BRIGHT MLS,VAFX1145990,N,Y,38.9418975,-77.3521427
PAST SALE,October-26-2020,Condo/Co-op,11611 Stoneview Sq Unit 11C,Reston,VA,20191,239000,3,2.0,SHADOWOOD CONDO,1029,,1974,7,232,559,Sold,,,http://www.redfin.com/VA/Reston/11611-Stoneview-Sq-20191/unit-11C/home/147066462,BRIGHT MLS,VAFX1130636,N,Y,38.931585,-77.347334
PAST SALE,September-25-2020,Condo/Co-op,2217-L Lovedale Ln Unit 211A,Reston,VA,20191,374000,2,1.0,BRISTOL HOUSE CONDO,1402,,1986,38,267,399,Sold,,,http://www.redfin.com/VA/Reston/2217L-Lovedale-Ln-20191/unit-211A/home/52309768,BRIGHT MLS,VAFX1148418,N,Y,38.9341269,-77.350302
PAST SALE,October-14-2020,Single Family Residential,11803 Tree Fern Ct,Reston,VA,20191,789000,5,3.5,FOX MILL WOODS,3049,15390,1972,19,259,,Sold,,,http://www.redfin.com/VA/Reston/11803-Tree-Fern-Ct-20191/home/9347246,BRIGHT MLS,VAFX1153694,N,Y,38.9214003,-77.3544485
PAST SALE,October-29-2020,Condo/Co-op,2116 Green Watch Way #200,Reston,VA,20191,315000,2,2.0,WOODWINDS CONDO,1141,,1974,4,276,440,Sold,,,http://www.redfin.com/VA/Reston/2116-Green-Watch-Way-20191/unit-200/home/173379142,BRIGHT MLS,VAFX1160668,N,Y,38.9354593,-77.347595
PAST SALE,August-17-2020,Single Family Residential,11822 Blue Spruce Rd,Reston,VA,20191,710000,4,2.5,FOX MILL WOODS,2299,15282,1974,77,309,,Sold,,,http://www.redfin.com/VA/Reston/11822-Blue-Spruce-Rd-20191/home/9347352,BRIGHT MLS,VAFX1141102,N,Y,38.9201975,-77.3559289
PAST SALE,September-16-2020,Condo/Co-op,2237-C Lovedale Ln Unit 408B,Reston,VA,20191,330000,2,2.0,BRISTOL HOUSE CONDO,1232,,1986,47,268,399,Sold,,,http://www.redfin.com/VA/Reston/2237-Lovedale-Ln-20191/unit-408B/home/9345084,BRIGHT MLS,VAFX1145208,N,Y,38.933115,-77.350671
PAST SALE,September-14-2020,Condo/Co-op,1405 Northgate Sq Unit 21C,Reston,VA,20190,281199,3,2.0,NORTHGATE CONDO,1234,,1971,49,228,520,Sold,,,http://www.redfin.com/VA/Reston/1405-Northgate-Sq-20190/unit-21C/home/105531925,BRIGHT MLS,VAFX1127944,N,Y,38.970715,-77.335358
PAST SALE,August-31-2020,Condo/Co-op,11713-D Summerchase Cir Unit 1713-D,Reston,VA,20194,318000,2,2.0,SUMMERRIDGE CONDO,1042,,1987,63,305,364,Sold,,,http://www.redfin.com/VA/Reston/11713-Summerchase-Cir-20194/unit-1713-D/home/144039461,BRIGHT MLS,VAFX1128712,N,Y,38.97962,-77.352635
PAST SALE,September-2-2020,Single Family Residential,11021 Burywood Ln,Reston,VA,20194,687000,3,2.5,ASCOT,2022,25000,1984,61,340,13,Sold,,,http://www.redfin.com/VA/Reston/11021-Burywood-Ln-20194/home/9158148,BRIGHT MLS,VAFX1137602,N,Y,38.9788929,-77.327619
PAST SALE,August-19-2020,Townhouse,1320 Park Garden Ln,Reston,VA,20194,630000,3,3.0,RESTON SEC 63 BLK 2,2862,2400,1993,75,220,97,Sold,,,http://www.redfin.com/VA/Reston/1320-Park-Garden-Ln-20194/home/9148272,BRIGHT MLS,VAFX1139984,N,Y,38.982097,-77.344384
PAST SALE,October-23-2020,Townhouse,1342 Sundial Dr,Reston,VA,20194,650000,3,3.0,RESTON SEC 61 BLK 3 PARK,2027,1840,1993,10,321,160,Sold,,,http://www.redfin.com/VA/Reston/1342-Sundial-Dr-20194/home/9146350,BRIGHT MLS,VAFX1152554,N,Y,38.9823256,-77.3388697
PAST SALE,,Condo/Co-op,1501 N Point Dr Unit 8-030,Reston,VA,20194,359500,3,2.0,,1300,,1999,,277,,,,,http://www.redfin.com/VA/Reston/1501-N-Point-Dr-20194/unit-8-030/home/9855272,,,N,Y,38.9805527,-77.3524073
PAST SALE,September-10-2020,Condo/Co-op,11401 Gate Hill Pl Unit 68 (E),Reston,VA,20194,425000,2,2.0,SUTTON RIDGE CONDO,1360,,1997,53,313,310,Sold,,,http://www.redfin.com/VA/Reston/11401-Gate-Hill-Pl-20194/unit-68/home/9149524,BRIGHT MLS,VAFX1142412,N,Y,38.9849966,-77.3417775
PAST SALE,August-14-2020,Condo/Co-op,11318 Sundial Ct #813,Reston,VA,20194,280000,2,1.0,BALDWIN GROVE CONDO,788,,1995,80,355,348,Sold,,,http://www.redfin.com/VA/Reston/11318-Sundial-Ct-20194/unit-813/home/9147902,BRIGHT MLS,VAFX1122586,N,Y,38.9820761,-77.3380215
PAST SALE,October-16-2020,Townhouse,11714 Great Owl Cir,Reston,VA,20194,595000,3,3.5,RESTON SEC 55 BLK 3B,1706,2340,1991,17,349,100,Sold,,,http://www.redfin.com/VA/Reston/11714-Great-Owl-Cir-20194/home/9140464,BRIGHT MLS,VAFX1154442,N,Y,38.9821701,-77.3504222
PAST SALE,,Condo/Co-op,1710 Abercromby Ct Unit 1710K,Reston,VA,20190,296000,2,2.0,,947,,1985,,313,,,,,http://www.redfin.com/VA/Reston/1710-Abercromby-Ct-20190/unit-1710K/home/9855404,,,N,Y,38.963254,-77.353296
PAST SALE,August-17-2020,Single Family Residential,1423 Belcastle Ct,Reston,VA,20194,942000,3,2.5,RESTON,3354,8104,1993,77,281,283,Sold,,,http://www.redfin.com/VA/Reston/1423-Belcastle-Ct-20194/home/9147070,BRIGHT MLS,VAFX1140086,N,Y,38.9761531,-77.3408326
PAST SALE,September-11-2020,Townhouse,11550 Hemingway Dr,Reston,VA,20194,712000,4,3.5,RESTON SEC 33 BLK 7A HEM,2722,3065,1991,52,262,169,Sold,,,http://www.redfin.com/VA/Reston/11550-Hemingway-Dr-20194/home/9135980,BRIGHT MLS,VAFX1129702,N,Y,38.977791,-77.3427619
PAST SALE,October-30-2020,Condo/Co-op,11260 Chestnut Grove Sq #339,Reston,VA,20190,247000,2,1.0,CHESTNUT GROVE CONDO,980,,1972,3,252,562,Sold,,,http://www.redfin.com/VA/Reston/11260-Chestnut-Grove-Sq-20190/unit-339/home/9239415,BRIGHT MLS,VAFX1153748,N,Y,38.9551471,-77.3334458
PAST SALE,October-30-2020,Townhouse,1555 Brookshire Ct,Reston,VA,20190,439000,2,2.0,RESTON RESUB BLK 1 SEC 5,1400,1553,1967,3,314,105,Sold,,,http://www.redfin.com/VA/Reston/1555-Brookshire-Ct-20190/home/9221228,BRIGHT MLS,VAFX1157234,N,Y,38.9686178,-77.3372433
PAST SALE,October-16-2020,Single Family Residential,1821 Post Oak Trl,Reston,VA,20191,726000,4,3.0,RESTON,2696,20994,1978,17,269,59,Sold,,,http://www.redfin.com/VA/Reston/1821-Post-Oak-Trl-20191/home/9352649,BRIGHT MLS,VAFX1152126,N,Y,38.9411903,-77.3142468
PAST SALE,September-28-2020,Condo/Co-op,11500 Fairway Dr #505,Reston,VA,20190,580000,2,2.5,WATERFORD SQUARE CONDO,2058,,1982,35,282,653,Sold,,,http://www.redfin.com/VA/Reston/11500-Fairway-Dr-20190/unit-505/home/9227808,BRIGHT MLS,VAFX1139768,N,Y,38.9637146,-77.342478
PAST SALE,August-13-2020,Townhouse,1738 Sundance Dr,Reston,VA,20194,410000,3,2.5,RESTON SEC 49 BLK 5,1440,1918,1985,81,285,122,Sold,,,http://www.redfin.com/VA/Reston/1738-Sundance-Dr-20194/home/9210277,BRIGHT MLS,VAFX1141348,N,Y,38.9705749,-77.363473
PAST SALE,October-15-2020,Condo/Co-op,12001 Market St #445,Reston,VA,20190,425000,2,2.0,MARKET STREET AT TOWN CE,1076,,2003,18,395,495,Sold,,,http://www.redfin.com/VA/Reston/12001-Market-St-20190/unit-445/home/9849171,BRIGHT MLS,VAFX1122204,N,Y,38.958028,-77.362359
PAST SALE,August-10-2020,Townhouse,1622 Poplar Grove Dr,Reston,VA,20194,375000,2,1.5,RESTON SEC 39 BLK 2 BLK,1155,987,1986,84,325,138,Sold,,,http://www.redfin.com/VA/Reston/1622-Poplar-Grove-Dr-20194/home/9132642,BRIGHT MLS,VAFX1136080,N,Y,38.977495,-77.360975
PAST SALE,October-20-2020,Condo/Co-op,12000 Market St #370,Reston,VA,20190,436000,2,2.0,SAVOY AT RESTON TOWN CEN,1150,,2004,13,379,486,Sold,,,http://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-370/home/9850666,BRIGHT MLS,VAFX1133622,N,Y,38.9602738,-77.3628027
PAST SALE,October-20-2020,Townhouse,11633 Chapel Cross Way,Reston,VA,20194,650000,4,4.0,RESTON SEC 35 BLK 1 THE,2638,2973,1987,13,246,59,Sold,,,http://www.redfin.com/VA/Reston/11633-Chapel-Cross-Way-20194/home/9138679,BRIGHT MLS,VAFX1148120,N,Y,38.9772382,-77.3487062
